Project Path: arc_EmbarkStudios_kajiya_hamvg4ur

Source Tree:

```txt
arc_EmbarkStudios_kajiya_hamvg4ur
├── CHANGELOG.md
├── CODE_OF_CONDUCT.md
├── CONTRIBUTING.md
├── Cargo.lock
├── Cargo.toml
├── LICENSE-APACHE
├── LICENSE-MIT
├── README.md
├── assets
│   ├── fonts
│   │   ├── LICENSE.txt
│   │   └── Roboto-Regular.ttf
│   ├── images
│   │   └── bluenoise
│   │       ├── 256_256
      "children": [
        11834,
        11835
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5181,
      "name": "Object314_green3_0"
    },
    {
      "mesh": 5182,
      "name": "Object314_skin_0"
    },
    {
      "children": [
        11837
      ],
      "matrix": [
        -1.443189407955229,
        -0.99285084995358497,
        -0.39543759660471778,
        0,
        0.051175423156801333,
        -0.7279194493946447,
        1.6408647557867408,
        0,
        -1.0674764597832338,
        1.3074028504955251,
        0.61328181927250214,
        0,
        -8.40087890625,
        -1.9984130859375,
        8.1378173828125,
        1
      ],
      "name": "Object315"
    },
    {
      "children": [
        11838,
        11839
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5183,
      "name": "Object315_green3_0"
    },
    {
      "mesh": 5184,
      "name": "Object315_skin_0"
    },
    {
      "children": [
        11841,
        11842
      ],
      "matrix": [
        1.7946359619473173,
        -0.043007020716985173,
        -0.048527886620313411,
        0,
        0.055209195009220544,
        1.7183221457441114,
        0.51888702407860032,
        0,
        0.034007416797208256,
        -0.52004057066709808,
        1.7185238130408258,
        0,
        7.9609375,
        5.6693115234375,
        -22.93255615234375,
        1
      ],
      "name": "Sphere318"
    },
    {
      "mesh": 5185,
      "name": "Sphere318_green3_0"
    },
    {
      "mesh": 5186,
      "name": "Sphere318_brown_0"
    },
    {
      "children": [
        11844
      ],
      "matrix": [
        -1.795807003974899,
        -2.3841862619532599e-07,
        -6.084430003787662e-21,
        0,
        -2.3841862619532324e-07,
        1.7958070039748784,
        2.7115927690575332e-07,
        0,
        -3.6000180909174471e-14,
        2.7115913290495494e-07,
        -1.7958060503005782,
        0,
        20.55224609375,
        0.5982666015625,
        -51.17816162109375,
        1
      ],
      "name": "Sphere319"
    },
    {
      "children": [
        11845
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
        -3.9416937624991988e-07,
        2.0244209766387939,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5187,
      "name": "Sphere319_green3_0"
    },
    {
      "children": [
        11847
      ],
      "matrix": [
        0.99999999999998401,
        -1.7881394498431288e-07,
        0,
        0,
        1.7609735888275118e-07,
        0.98480775030267997,
        0.17364819303333776,
        0,
        -3.1050718435688602e-08,
        -0.17364819303333498,
        0.98480775030269574,
        0,
        -4.60302734375,
        13.72119140625,
        -51.17816162109375,
        1
      ],
      "name": "Sphere320"
    },
    {
      "mesh": 5188,
      "name": "Sphere320_green3_0"
    },
    {
      "children": [
        11849,
        11851,
        11858,
        11861,
        11865,
        11869,
        11872,
        11875
      ],
      "matrix": [
        -0.99943883226436903,
        -0.026008179671388083,
        -0.021109124856693577,
        0,
        -0.025703165375822103,
        0.19135521374589526,
        0.98118424847829977,
        0,
        -0.021479475126218117,
        0.98117621086247486,
        -0.19191632391711422,
        0,
        -6229.619140625,
        85.676124572753906,
        2134.177001953125,
        1
      ],
      "name": "Group1024"
    },
    {
      "children": [
        11850
      ],
      "matrix": [
        0.93969262382216046,
        0.34202013498363448,
        7.4505802014068781e-09,
        0,
        -0.28539493244718878,
        0.78411615418396152,
        2.9802313055790885e-08,
        0,
        5.2141270319747571e-09,
        -3.610973638618159e-08,
        0.99999999999999933,
        0,
        -13.130859375,
        -1.16748046875,
        13.724822998046875,
        1
      ],
      "name": "Circle045"
    },
    {
      "mesh": 5189,
      "name": "Circle045_green3_0"
    },
    {
      "children": [
        11852,
        11855
      ],
      "matrix": [
        -0.32624474587187269,
        -0.93427647361068977,
        0.14384657329450623,
        0,
        0.9431424338800013,
        -0.33195490329689004,
        -0.016979151688479396,
        0,
        0.063613797291980287,
        0.13012844821455066,
        0.98945433030502616,
        0,
        27.31298828125,
        -30.1513671875,
        -27.001876831054688,
        1
      ],
      "name": "Group1023"
    },
    {
      "children": [
        11853
      ],
      "matrix": [
        0.99999999999999978,
        4.6566131506331471e-09,
        -1.8626452602532588e-08,
        0,
        1.8626453331116349e-08,
        -1.564622111871472e-07,
        0.99999999999998768,
        0,
        4.6566102362971292e-09,
        -0.9999999999999879,
        -1.5646221140919181e-07,
        0,
        0.0546875,
        -0.00048828125,
        26.698822021484375,
        1
      ],
      "name": "Line1519"
    },
    {
      "children": [
        11854
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        8.3271424955455586e-06,
        -25.454551696777344,
        -8.2612759797484614e-06,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5190,
      "name": "Line1519_brown_0"
    },
    {
      "children": [
        11856
      ],
      "matrix": [
        9.3429805225753171e-08,
        5.5511151231257827e-17,
        -0.99999999999999578,
        0,
        0.99999999999997291,
        -2.1420420504014714e-07,
        9.3429805392286625e-08,
        0,
        -2.1420420498463599e-07,
        -0.99999999999997713,
        -2.0206059048177849e-14,
        0,
        -26.02197265625,
        -0.00048828125,
        102.86782836914062,
        1
      ],
      "name": "Plane552"
    },
    {
      "children": [
        11857
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -5.8455963134765625,
        -8.6721343994140625,
        -4.7932400775607675e-05,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5191,
      "name": "Plane552_metal_0"
    },
    {
      "children": [
        11859,
        11860
      ],
      "matrix": [
        0.9649980334643341,
        -0.19215579558229354,
        0.17847953841856437,
        0,
        0.20459165206475974,
        0.97736075669508715,
        -0.053927795966634787,
        0,
        -0.16407635818538965,
        0.088555640681678247,
        0.98246467986797226,
        0,
        -15.97314453125,
        -0.844482421875,
        17.149322509765625,
        1
      ],
      "name": "Head165"
    },
    {
      "mesh": 5192,
      "name": "Head165_skin_0"
    },
    {
      "mesh": 5193,
      "name": "Head165_black_0"
    },
    {
      "children": [
        11862
      ],
      "matrix": [
        1.2869256198500187,
        1.2169782672983842,
        -0.29615150884859853,
        0,
        -0.31530954134231398,
        -0.096151355547498929,
        -1.7652924985651066,
        0,
        -1.2121564992151892,
        1.3170573397720031,
        0.14477354968512013,
        0,
        -2.88916015625,
        -1.9755859375,
        8.15643310546875,
        1
      ],
      "name": "Object318"
    },
    {
      "children": [
        11863,
        11864
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5194,
      "name": "Object318_green3_0"
    },
    {
      "mesh": 5195,
      "name": "Object318_skin_0"
    },
    {
      "children": [
        11866
      ],
      "matrix": [
        -0.10748643608622034,
        -1.7066734151042731,
        0.5482990885730481,
        0,
        0.67449417736247563,
        0.47041220277440071,
        1.5964625769840057,
        0,
        -1.6608504220000071,
        0.30149265162809791,
        0.61286003871429851,
        0,
        -17.0029296875,
        -13.231201171875,
        8.6833648681640625,
        1
      ],
      "name": "Object319"
    },
    {
      "children": [
        11867,
        11868
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        -23.566459655761719,
        1.3147083564035711e-06,
        -30.077020645141602,
        1
      ],
      "name": ""
    },
    {
      "mesh": 5196,
      "name": "Object319_green3_0"
    },
    {
      "mesh": 5197,
      "name": "Object319_skin_0"
    },
    {
      "children": [
        11870,
        11871
      ],
      "matrix": [
        1.687506605215072,
        0.61420212705660793,
        1.4901163752587898e-08,
        0,
        -0.61420212705660804,
        1.6875066052150718,
        2.9802328948465728e-08,
        0,
        -3.8095176215220277e-09,
        -3.3101526663060589e-08,
        1.7958070039749141,
        0,
        -13.13134765625,
        -1.167724609375,
        -22.387008666992188,
        1
      ],
      "name": "Sphere324"
    },
    {
      "mesh": 5198,
      "name": "Sphere324_green3_0"
    },
    {
      "mesh": 5199,
      "name": "Sphere324_brown_0"
    },
    {
      "children": [
        11873
      ],
      "matrix": [
        -1.7278318115719755,
        0.41900363041365202,
        -0.25288843175661402,
        0,
        0.36034215994009605,
        1.7170876978535268,
        0.38299629394439377,
        0,
        0.33116519047080872,
        0.3177552590229531,
        -1.7361693487413745,
        0,
        -0.3876953125,
        6.305908203125,
        -50.632614135742188,
        1
      ],
      "name": "Sphere325"
    },
    {
      "children": [
        11874
      ],
      "matrix": [
        1,
        0,
        -0,
        0,
        0,
        1,
        0,
        0,
        0,
        0,
        1,
        0,
        0,
